1207,공공장소나 길거리에서 사람들 신경도안쓰고 거울보고 화장하는건 진짜ㅋ. 다른 사람들 투명인간취급? 이기심으로 똘똘뭉친 그런 민폐짓거리 왜 함?ㅉㅉ,0
1208,신이 잘 만든 작품!!! 니가족들 작품부터 전시해,0
1209,이런놈들이.전광훈이같은빤쓰를따라다니겠지.교수는개뿔.개뼉다귀만도못한양아지들이다,0
1210,아니 첫번째거 빼고는 다 팩트네. 팩폭에 ㅂㄷㅂㄷ하는 한녀들 진심 소오오름 ㅎㄷㄷㄷㄷ,0
1211,여기 좌빨들 양성소 아냐,0
1212,역시 한국 기독교,0
1213,인간은 이미 누구나 타락한 존재 입니다!,0
1214,"총신대? 이 씨, 발 섀끼들? 사탄(Satan)이 니네 한테는 안붙어 있을 것 같냐? 존나 선하고 아는척하네? 이 씨, 발롬들 ?",0
1215,개독목사가 문제인지 감투쓰고 환장하는 여편네들이 문제인지... 성을 파는 여성이 문제인지 사는 남성이 문제인지... 닭이 먼저인지 계란이 먼저인지...,0
1216,황교안이 기독교를 끌어들이더라. 문제는 기독교는 금욕주의적이거든. 자본주의 자체에는 별 도움이 않되. 그러니까 우파중 일부분이 불만을 갖는거고. 기독교해체를 주장하는 신좌파와도 얼핏 연대할 가능성이 있는거야. 아니 이미 연대하고있는지도 모르지. 문제는 페미니즘인데. 너무 금욕주의로 가면 신보수주의와 야합한게 아니냐란 비판이 나오고. 너무 성적자유주의로 가면 네오맑시즘이나 6070년대 급진주의. 혹은 리버럴로만 보이는거지.. 물론 공천을 앞두고 여성할당제를 요구하는 쪽이 페미니즘 이슈를 띄우는데 이념없는 짓거리에 불과하다.,1
1217,여성의 XX는 하나님께서 굉장히 잘 만드셨어요. 이 말 맞는 말인데..어머니는 위대하시죠.,0
1218,저러니 목사들이 개판이지.ㅋㅋ,0
0,죽일거면 남의 집 귀한딸을 왜 데려와 미틴 영감쟁이야 확마 지옥이나 가라 나라 망신이다,0
1,장가는 왜가냐 혼자 살다 디지지,0
2,짐승못한 못한 인간 남편 믿고 그 먼 타국에서 힘들게 온 반려자한테 넌 그냥 무기징역으로 살아라,0
3,한국 거지들이  외국가서  돈있는척  하는인간들이 세계에서 제일 못나고 추잡한 루저들,0
4,나라 망신,0
5,자연적으로 도태되어야할 유전자들이 억지로 번식을 하려고 하니 이런 문제가 생기는거다 20대 배울만큼 배운 젊은이들도 세상살기 어렵고 자식한테 가난을 물려주기 싫어서 결혼을 포기하는 마당에 늙어서 능력도 안되는 사람들이 왜 궂이 기를쓰고 어린 동남아애들 돈주고 데려와서 저러냐 지능이 떨어지면 그냥 더이상 자손을 퍼트리지마라,0
6,매매혼 금지 시켜라 성을 사고파는거랑 똑같다고본다,0
7,결혼중개업소 단속좀 쎄게하고 관련법도 강화해라 이게 무슨 결혼이냐 인신매매지 쓰레기 같은 노친네가 딸같은 여자를 어떻게 이런일이 가능하냐 분노가 치솟는다,0
8,태국와이프랑 연애결혼한 30대남자로서 진짜 55세 결혼시켜준 업체부터 찾아내자. 부양할 능력도 없는 인간을 돈때문에 결혼시켜 이억만리 타지에 와서 고생만하다 이게뭐냐????  서류직업 소득 이런거 다 허위기재아니냐??,0
9,너무 슬픈일이다   한국사람으로써 부끄럽고 미안한 마음입니다,0
10,베트남에 인계해라. 베트남 감옥에서 썩게 만들던가 베트남에서 사형을 당하던가. 이 무슨 국가망신이냐?,0
11,인구 줄어든다고 국제매매혼 권장하는 나라가 미친거다.,0
12,한국에 온지얼마 되지도 않았는데 생활비 알아서 하라니......무시하고 폭언에 갑질이 어떠했을지 안봐도 뻔하네.....이딴식으로 대할거면 결혼을 왜함??,0
13,니가 그러니까 그때까지 장가를 못갔던거다 제발 지 주제파악해서 혼자 살아야 할쓰레기들은 혼자살아라 붕진들아,0
14,이새끼도 베트남가서 죽게 보내라!!,0
15,이런사람 중매한 업체도 처벌해야된다.\n자격도 없는 사람을 장가보내서 아까운 남의 생명만 빼앗고 국가망신 자초했네,0
16,능력없고 성격 더러우면 제발 결혼 하지마라\n자발적으로 결혼할 능력은 없고 여자랑 섹스는 하고싶고  ... 매매혼 진짜 한심 .\n매매혼으로 거래했으면 돈을 잘줘야지 조또없눈게 자삑하면 여자죽이지,0
17,혼자 살다  죽지!!!!그나이에 결혼을 왜해!!!!!!!!남의 귀한 자식 왜 죽이냐고!!!!!!!전벌 받아야돼 반드시,0
18,베트남 국민여러분  한국인의 한사람으로서 죄송하고 미안합니다  허지만..어쩌다 몇놈 저런 또라이가 있는거지 한국인 전체가 그러는건 아닙니다  고인의 명복을 빕니다..,0
19,박항서가 이미지 좋게 만들면 뭐해! 이런 게쓰레기같은 정화조에 담궈버릴시키들때문에  다 깍아먹는걸! 베트남 관광 못가겠다,0
20,식당 알바하는 외노자 언니들 전부 한국올때는  모국 생활비 지원 매달 20만원 정도 약속 받고 오는데 실제로 받는 사람들 몇없어서 한국서 파트타임 식당알바 하더라 . \n웃긴건 그런 와이프가 알바 시작 하니  남자들이 일을 듬성듬성 가기 시작한거. \n나이는 먹고 밥차려 주고 성욕 풀 여잔 필요하고 \n그래서 돈 준다하고 데려 왔더니 문화차이 로 말은 안통하고  그 여자들도 성격은 있으니 싸움은 잦아지지 .주작 아니고 우리집 가게 알바하러온 외국인 언니들 3명 있었는데 3명 다 그럼.,0
21,미친...한국여자한테 선택못받은 루저놈들이 베트남 여자 데려다 죽이기까지...,0
22,인신매매혼 금지해라 진짜 정부가 인신매매 조장하는 후진국,0
23,시바 50넘은놈이 노망이났네. 40대에도 결혼못하면 포기해야지,0
24,"나도 국제결혼한 1인입니다. 나이차는 8살이구요. 일단 문화,사고방식이 다르다보니 트러블도 있지만 ,나 하나 보고 모든걸 버리고 온 사람이란 생각에 오히려 사랑으로 감싸줘야한다는걸 생각하고 이해해주려고 노력하며 6년째 잘 살고 있다. 그리고 제발 인종차별좀 ...",0
0,어이 기자양반\n붐베이 모시기 그거믿고 설마설마 하고 살겠니? \n아니면 유전자 검사한번하고 믿고 살겠니?,0
1,"기자님, 정정 부탁 바랍니다. 기사의 내용 중 \Rh형의 경우 우리나라 전체 인구의 0.4% 정도라고 합니다.\는 \Rh-형의 경우 우리나라 전체 인구의 0.4% 정도라고 합니다.\으로 바꿔야 합니다.  사람이라면 당연히 Rh 형의 혈액형으로 분류가 가능한 것이고, 그 중에 Rh-형인지, Rh+형인지 구분해야죠. 그리고, 귓볼 유전 등의 예시는 안해주시는 것이 더 나아보입니다. 아직까지 침투율 등 명확히 유전 양상이 밝혀지지 않았는데요. 기자님의 전공 분야가 아니신 듯 보입니다.",0
2,문과 기자양반... O형 부모 밑에서 기적적인 확률로 AB형이 나올 유전적 확률과.... 불륜으로 인해 AB형이 나올 확률... 어떤 확률이 더 높을 것 같소. 이경우 유전자 검사를 하는건 합리적 의심이라 봐야지. 오히려 거리낄게 없다면 여자 입장에서 먼저 하자고 해야 하는거 아닌가. 뭐 어때 당당한데. 오히려 유전자 검사 후 더 화목한 가정이 되겠지.,0
3,혓바닥이 왜이렇게 길어~~ 친자검사 후달리냐??,0
4,서론이 왜이렇게 길어,0
5,부모가 둘다 o형인데 ab형 나왔으면 유전자 검사를 해서 혹시 애가 병원 실수로 뒤바뀐건 아닌지 알아봐야지. 그냥 아 봄베이형인가 보다 하고 넘어가라 이거냐? 이해되셨지요오오?? ㅋㅋㅋ,1
6,피가 뭐가 중요하냐? 유전자 검사하면 직빵인데,0
7,유전자 검사 한방이면 되는대 왜 부모 양쪽 동의없는 검사는 불법일까요~??,1
8,봄베이 O형일 확률보다 불륜이거나 병원에서 아이가 바뀔 확률이 더 높겠군요 혈액형은 배웠어도 확률은 안배우셨구만...,0
9,생각해보면 저거는 진짜 희귀한 2가지의 케이스인거같은데\n케이스 1이 기사에 나온대로 봄베이 O형이거나\n케이스 2가 O형 부모가 cisAB형이랑 바람을 폈던가 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ\n일반적으론 O형부모가 바람펴도 AB가 나올수 없지,1
10,OO에서 AB가 나오면 무조건 해야지. 불륜일 수도 있지만 혹시 어디서 애가 바뀌었다면 어쩌려고 그냥 막연히 가끔 그런 경우가 있긴 하대~ 이러면서 넘어가. 말이 되는 소리를 해야지 엄마도 어떻게 된 건지 의뢰하겠구만,0
11,그냥 희박한 확률에 기대하며 정신승리하지말고 간단한 친자확인 한번 하면 다 끝남,1
12,초딩 건강기록부에 A형이라고 쓰여있고 평생 A형으로 알고 살았는데 헌혈하러 가니 O형이래 진짜 당황스럽,0
13,결론 니애가 아님,0
14,질알하네..바로 유전자검사해야지? 무슨...,0
15,Cis AB랑은 어떤 차이가 있는 건가요.,1
16,서론이 너무 길고 복잡해서 읽기가 싫었다  짧고 굵게 단 한번에 알아듣게 적어주시면 좋겠습니다,0
17,그냥 속시원하게 유전자 검사한번 하면될껄..한녀들 얼마나 이넘저넘쑤시고다니면 이런것도 무서워하냐..,0
18,그래서 우리나라에 그런사람 있기는함 누구임?누구냐고,0
19,기자말은 유전자 검사전에 혈액형만으로 미리 가정파탄 내지말라는 뜻으로 받아드려도 될것 같음.,1
20,우리 삼촌이 부부가 AB형인데 애가 O형이라 다들 이상하다고 했는데 의사가 몇만분의 일로 있을 수 있는 일이라 그래서 남어갔었지...확인 된 건 아님.아직도 다들 의심 중,1
21,뭔.. 가능성이 희박한 거면 당연히 검사하는게 이치에 맞는 일이지. 태어날 수 있다는 사실은 알겠지만 그러기엔 너무 확률이 낮잖아.,1
22,"의심스러우면 무조건 유전자 검사가 답. 남의 씨, 새끼를 키울 순 없잖아? 보육원도 아니고....  꼭 겅사해라.",1
23,우리집은 엄마 아빠 병원에 계실때 수혈때문에 혈액형검사할때 두분다 O형이란건 알았고 나나 내동생 우리오빠 모두 B형인데..나나 우리오빤 초딩때 혈액검사했으니 오래전이라 잘못기재가 될수있다치더라도 내동생은 군대에서 헌혈 엄청했는데 B형 나왔는데 그럼 우리집 같은 경우는 두분중 한분은 봄베이고 0.4프로에 해당된단거야?,1
24,얼마나 혼외자식이 넘쳤으면 ㅋㅋㅋㅋㅋ 아주 발정난 짐승났다 ㅋ 자기 남편 자기 아내에 충실하면 될 것을 ㅋ,0
25,"인간의 의학과 과학은 항상 정상치에 도달 못하게 되어있다 ,, 그랴서 맹신하면 안된다 ,",0
26,"미국이나 유럽에는 불륜으로 나은 아이를 자기 아이인줄 알고 키우는 비율이 통계로 다 나와있는데 약 30퍼센트로 나와있다. 아시아에서는 이런건 민간해서 데이터가 없다만, 어느 사회나 , 인간사 다 비슷하니, 우리나라도 20~30퍼센트 정도 될것이다.  냉정하게 말해서, 유전자 검사는 믿고 안믿고를 떠나서 필수가 아닌가싶다. 왜냐면, 여자도 반신반의하는 경우가 있기때문이다. 즉, 낮에 모델가서 불륜하고 와서 밤에 집에서 남편이랑 도 한번 했으면 여자본인도 이애가 누구앤지 모른다. 특히 결혼전 비교적 자유로울때..아무튼 요즘은 검사필수",1
27,A형과 O형 부모에게서 B형도 태어날수있나요?,1
28,옆집 아저씨가 AB형인가 보지....,1
29,알려지지 않은 비밀...자라면서 혈액형이 바뀔 수도 있다는 것......그것이 알고 싶다.,1
30,빼박  분륜,0
31,과학기술 발달했으니까 진짜 의심가면 유전자검사하는게 확실할뿐더러 변명의 여지도 없다. 뭐 검사하는사람이 뻘짓하는 경우는 논외로하고....,1
32,봄베이라는 확률이 겁나 낮을듯.. 대부분 사람들이 남의자식이라고 생각하지ㅋㅋ,0
33,"기자? 이거 맞는거여?  \n잘 확인된거를 알려야 합니다. 난리 날 수도 있습니다, \n그럼 부모가 둘다 O형인데 AB형 자식이 있을수 있다고?",0
34,나같은 미남형이 최고지 ㅎㅎㅎㅎ,1
35,친자검사 법제화하자. 당당하면 여자는 화내지말고 친자검자 응해서 의심의 화근을 없애라. 당연한거다. 남자입장에선.  특히 군대갔는데 여친이 임신했다할땐 100퍼 친자해야함. 내 선임 뻐꾸기되서 혼인 파탄남,0
36,모든 자식들의 유전자 검사 법적으로 의무화시켜라. 진짜 내 씨인지 아닌지 따져보는게 중요하지. 여자가 다른 사람과 섹스해서 낳은 아이일지 어떻게 장담하겠냐.,0
37,"시스 AB형(Cis-AB)은 ABO식 혈액형의 돌연변이의 하나로, A형 인자와 B형 인자가 모두 하나의 염색체에 존재하게 되는 비정형 혈액형으로, 혈액형이 O형인 사람과 결혼해도 AB형이나 O형으로만 나타나는 특성이 있다. 이 혈액형을 가진 사람은 A,B 두 인자들 중 어느 하나의 항원성이 매우 미약하여, 대개는 A형이나 B형으로 진단되는 일이 많다 // 시스AB형과 O형 부모 사이에서는 A형과 B형 자녀가 나오지 않고, AB형과 O형의 자녀만 나옴. 그래서 사람들은 남자식이네?라고 착각하지만, 시스AB특징이 A와 B로 분리되지 않",1
38,ㅋㅋㅋㅋㅋㅋ그래서 봄베이 O형이 우리나라에 몇명이나 있나요? 그런게 더 중요한거 아닌가 뭔 확률로 따지면 백인끼리 결혼해도 흑인 나오기 가능,1
39,에이씨~\n읽다가 말았다~,0
40,서론만 오지게 길지 반쪽짜리 기사네. 그럼 AB형과 O형이 결혼해서 O형이 나오는건 그럼 불륜이냐? 설명할꺼면 cis AB형도 언급했어야지!!,0
41,핑계가 하나 더 생겼네,1
42,"근데 태어날 수 있는 그 확률을 생각해보면, 심증이 더 정확할텐데.",1
43,중요한건 빠졌네. 그래서 o형 사이에서 a b형이 나올 확률이 얼마나 되는데요? 무시 가능할정도로 미세한 확률인가요 실질적으로 유의미한 확률인가요,1
44,저 확률은 억단위의 확률임. 한국에서 태어난 쌍꺼풀도 없는 아들이 미국 대통령에 당선된다는 개소리임. 그냥 유전자 검사하고 보상금액을 산정하시오.,1
45,리플참 기발하네..혓바닥이 길대..ㅎㅎㅎ,0
46,뭐라는거야 그냥 친자확인하면 되는거잖아\n존나극악인데 이걸안해?\n니네 정관수술하고 애생기면 생길수도있지~  극악의확률이있지 하고넘어갈거냐?,0
47,모르고 남에 씨를 키우는 남자들 수십만은 넘는다...\n 출생과 동시에 유전자 검사 의무적으로 해야 한다.,1
48,와이프가 바람핀확률이 0.4%보단 높지. 이런 쓰레기기사 믿느니 유전자검사를 해야,0
49,목함지뢰 떠내려와서 해남 땅끝마을에서 밟을정도 확률ㅋㅋ 봄베이형이라도 양쪽 모두 o가 아닌 인자가 있어야하는데 그럼 양부모가 모두 봄베이형이어야 AB가 나올텐데 그냥 100%지 한녀들 몸굴리는거 보면 이미 견적 안내도 뻔한데,0
50,"이 사실을 모르고 이혼한 사람들도 많을 겁니다 ,,, ㅋ~ \n어쩌냐",0
51,ㅋ 여기 문과새끼들이 대다수라 이런기사 써도 못알아먹어요.. 0형부모에 AB형 태어낫는데 의심을 안한다니 ㅋㅋ 이래서 이과로살아야한다니깐?,0
52,어쩌다 주어들은거로 기사를 싸지르네..기자하기쉽다. 결국 혈액형검사는 유전자검사가 아니므로 표현형이 일반적인 혈액형이다.  .ㅇ형부모밑에 ab형은 안나온다. ㅂㅅ...\n\n백번양보해서 기자가 싸지른 기사에 따라도 부모는 표현형으로 말하고 자식은 유전자형으로 말하네. 4년제정도 나온사람이 기사를 쓰게하자.제발..그럼 부모도 표현형으로 a형 b형이라고 말해야지 왜 o형이라고함???ㅂㅅ...,0
53,‘김치녀’했네,0
54,수습기자같은데 격려해주자. 대한민국의 모든 신입사원들 파이팅,1
55,이 한마디만 꼭 당부한다.. 한국 여자는 믿지마라!,0
56,확률 자체가 극히 적다..의미 없음요.,0
57,댓글놈들아 ㅋㅋㅋㅋ그럴 수도 잇다고 그냥 알려주는 거잖아 ㅋㅋㅋㅋㅋ,1
58,가능하지.... 잤구나  중학교생물시간에,0
59,AB형 나올 확률보다 바람필 확률이 높다 무조건 친자 검사,0
60,돌연변이 유전 작은 집안에서 우량아가 태어 나듯.. 혈약형도,1
61,암도 유전이다. 허구한날 술처먹고 자식한테 희귀병이나 유전시키지말자,0
62,유전자 검사 해,1
63,전국 국빈관이 더합리적인이유ㅋㅋ,1
64,친자검사해서 나랑 dna 불일치확률이 99.997 퍼센트인데 0.003퍼확률로 내자식일수도 있다는 개소리랑\n뭐가 다르냐,0
65,남자가 결혼 하는 이유 중 가장 큰 이유가 합법적으로 자기 자식 안전하게 낳기 위해 큰 비용 지불하는건데. 왜 한국은 남자에게 유전자 검사 할 수 있는걸 여자에게 동의 받아야 하냐?\n여자는 어차피 알고 있잖아. 당연히 자식 기르기 위해서 여자 동의 없이 유전자 검사 할수 있어야지.,1
66,"혈액 돌연변이 생길 수 있어요. 다짜고짜 뺨따구 때리지 말고, 유전자 검사 하세요. 답 나옵니다.",1
67,본인경험인가?,0
68,바람폇나보지ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
0,"결론: 개처발리고 온나라가 쑥대밭이 됐으나 명나라의 도움과 이순신의 해전, 곽재우의 의병으로 간신히 살아났다.",1
1,뛰어난 과학기술이 있었음에 불구하고 간신배들의 썩어빠진 정치와 이기심으로 인해 왜구들한테 개털렸지 \n지금도 그때와 달라진게  전혀없음,0
2,그럼 뭐하냐 나라에 힘이없어서 개쳐발리고 식민지 됬는데.ㅉㅉ 하여간 개뿔같은 아.가.리.나불대다가 다 날려먹는거다,0
1,광어를 활어 횟감으로만 판매하니 판로에 한계가 있는 것이다 냉동이나 건조 등으로 유통망을 넓히고 매운탕 구이 등 여러 가지 조리 방법을 개발해서 보급하면 소비가 촉진될 것이다,1
2,광어가 소고기보다 더 비싼거 아니냐?,1
4,광고..얼마받았냐?기레기야,0
5,양식 광어 항생제 덩어리 ㅠ,0
6,이건 그냥 생선이지 대체육이 아니지 않나요? 생선은 원래 고기잖아요?,0
7,광어 200톤은 매입해서 폐기한다구?? 혈세로 돈지\랄을 이런식으로 하나?? 그거 기초수급자들! 보육원에 갖다 줘라!! 도대체 혈세로 산 생선을 버려??? 미친거지?????  보육원 한끼 식대가 몇 년 전 2천원이 었는데 아직도 2천원이냐?? 니들은 혈세로 비싼 광어를 200톤씩이나 사서 폐기처분하면서 보육원 애들한테는 한끼 2천원?? 이게 나라냐!!! 나라야????,0
8,얼마전 광어 공급과잉으로 폐기처분 했다는 기사가 있었지?? 과연 진짜 오뎅맛이 안나서 쓴 기사일까??,0
9,"세계8대불가사의. 광어,돼지고기값 폭락했다는데 소비자가는 그대로인것",0
10,음..그냥 안먹을랴 햄벅..,0
11,햄버거 패티 제일 싸구려 고기 들어가는게 그것보다 1/10 싸다고? 도대체 광어값 얼마나 받아 드신겨..,0
12,바다생물은 점점 꺼려짐 일본 원숭이들 땜시,0
13,문제는 이미 바다는 일본땜에 방사능이...,0
14,니들이 광어맛을 알아?! - 광어버거,0
15,그냥 고기쳐먹어 귀한 광어를 회로 먹어야지 왜 갈아서 햄버거를 만드냐? 미친,0
16,생선은 맛있어요 벌레로 만든 건 시러요,0
17,일본에서 몰래 막 수입할듯,0
18,우리가 만원에 먹는 광어가 햄버거 패티보다 원가를 싸게 책정할수 있다니 놀랍다. 대체 중간에서 얼마나 해처먹는 것인가?,0
19,롯데리아한테서 배워라. 명태 하나 갖고 별별거 다 만든다.,0
20,"광어가 친환경이야? 일반 소고기, 돼지고기랑 다른게 뭐야?",0
21,왜 귀한광어로 햄버거를...,0
22,"맥도날드 사건때문에 버거집 안가게 되더라 위생, 덜익은 패티 있수도 있잖아",0
23,일카면 기존 햄버거 값은 더 비싸지겠네..  난 그냥 고기패티 먹을래,0
24,광어로 만들었으면 광어버거지 왜 햄버거냐???,0
25,가격이 비싸서 팔리겠니,0
26,음식이란게 원래 다 똑같음.,0
27,광어는 그냥 회쳐먹어야 맛있는걸 뭐하러 골치아프고 복잡하게 햄버거를 만드냐? 햄버거 만들라면 올챙이나 개구리 이런거 안먹는걸로 만들어야 획기적이고 지구에 도움되지,0
28,엥? 여자가 생명공학 식품  업체 대표라고??,0
29,광어 양식장 너무 홍보한다. 연어 죽일려고 거짓 기사도 쓰더만,0
30,홍어 버거도 만들어주세요. 7시지역 대박 예감.,0
31,상용화 될쯤 광어값 폭등,0
37,기대해 봅니다,1
100,은근 먹어보고싶네... 궁금,1
108,광어까스도 맛있음.,1
127,굿 아이디어 !!!!,1
0,프랑스?? 짱깨와 유럽짱깨의 콜라보냐? ㅋㅋㅋㅋ 누가 짱깨폰쓴다고? ㅋㅋㅋ 응 짱깨만 써 ~ ㅋㅋㅋ,0
62,ㅎㅎㅎㅎㅎㅎㅎㅎ,1
38,사고싶다,1
39,디자인이 점점 산으로 가네...,0
40,그랜저 사지 마세요...\n모델 교체가 넘 잦아서 성능과 무관하게 \n금방 중고가  억망이 되요...\n\n차라리 외제차로 승부하심이.. 나두 그럴까 함.,0
41,옵션 넣으면 5천 ㅋㅈㅋ 외제차 사라,0
42,앞 디자인 좆망,0
43,아가리 극혐이내. ㅋㅋㅋ 뒤에 눈뽕도 살벌하고 넣고. 천박한 디자인은 어디 까지. 어이구 내가 다 쪽팔린다. ㅋㅋㅋㅋ,0
44,다른차들 카피해서 조합 하니 괴물이 탄생 했구나 제발 디자인에 신경좀 쓰자,0
45,와 내가 사장이었으면 디자인한놈 삼족을 멸했다,0
46,우아~차라리 그릴 전부다 뚫어버리지  ㅋ,0
47,앞쪽은 대나무로 만들었나요?,0
48,ig는 나온지얼마됬다고 단종차가 되버렸네,0
49,휴대폰도아니고 차 디자인을 3년마다바꿔 ㅋ,0
50,국산차가 수입차대비 비싸다고 느끼는데 왜 디자인 바꿀때마다 가격상승을 시킬까?인건비가 비싸서 그렇겠지?,0
51,젓같이 만들어 놨네,0
52,와??? 뭐 저따구로 만들었냐? 눈이삐었냐?,0
53,양아치 대표차,0
54,노조 월급.생각하니 살맘이 없어져요,0
55,크게 이쁘지는 않을듯  IG가 안점감있고   신형그랜저는 그랜저보다는 차라리 쏘나타라고 하면  이미지가 맞을듯한 느낌,0
56,그랜져 디자인만 보면 그랜져hg가 역대 최고인듯!,1
57,별로.. 난 외제차산다. 독일 고급차,0
58,그랜저 에서 하고싶다.,0
59,곧 택시로 만날 수 있다,0
60,모델 변경이 넘 자주바뀌는듯 하네요,0
61,우와~~ 할 정도는 아니듯.. 옛날엔 그랜저라고 하면 고급차이자 회장님차였는데 요즘은 그랜저가 점점 소나타급 밖에 안된다는 느낌..,0
62,그릴 엄청 예쁘구만 극소수 마름모 공포증 환자들이 까는거지,1
63,전혀 왕같지 않고 소나타수준같다,0
64,공개 순간 '우와....이 가격에 누가사냐?' 라고 했답니다,0
65,너무 멋있는데.. 하.. 차바꾸고싶다.. ㅜ,1
66,안 사요~~,0
67,뒷모습좀 바꾸지~~ 후면 때문에 망해씀,0
68,보는순간 “우와..... 어떻게 차를 저렇게만들지”,0
69,디자인이 투머치네. 제네시스 디자인 반만 따라가자.,0
70,법인과 렌트회사초기 예약주문이 80%이상인걸 왜 숨길까???? 개인예약은 20% 안됨,0
71,아니  품질이나 신경쓰셔ㅡㅡ\n겉에만 번지르하면 머하냐,0
72,구매층 나이대가 많이 내려와서 그런지 디자인도 좀 가벼워진거 같다,0
73,앞은 제너시스\n뒤는 소나타\n\n그랜져는  어디간겨?,0
74,그랜져 신차 나온지 얼마나 됏다고  또 나오냐 ? 앞으로 몇 일있음 또 나올듯.....,0
75,솔직히  느낌이 대바구니 엮은그거 던데\n나만 그런가 ??,0
76,구매전:이번엔 다릅니다 같은엔진이지만 내구성과 편리성에 중점뒀습니다 \n구매후(a/s):아 그건원래그래요 높은등급을 사셨으면 됬을텐데,0
77,제가  역대 그랜져  모두샀는데...\n최악입니다   k7넘 이쁜데...  갈아타야할듯요,0
78,아니 저게 이뻐????????????????????????????????????????????????????,0
79,이딴걸 누가사냐 진짜 ㅋㅋㅋ,0
80,우와~별로다,0
81,"자동차의 인상을 결정하는 얼굴인 그릴의 경우 보통 크롬 라인이나 그 밖의 방법을 통해 그릴과 그 외의 부분을 뚜렷이 구분 하는데 이번, 뉴그랜저는 자동차 전면에 검은 테이프 붙여 놓은 형상으로 낯설고 테스트 차량으로 보이고, 디자인은 개취라곤 하지만 이뻐 보이지도 않음.... 이런 독특한 디자인은 판매대수가 적은 차에 먼저 테스트를 했어야 하는데... 여튼 이번에 전면 디자인한 사람과 이를 승인한 사람 전부 혼나야 함..",0
82,가격이 우와~~~~다.,0
83,국산차 가격이 장난아니네~~아무리 좋다고해도  말도안되는 가격???,0
84,우와... ? ?  K7이 안질리는 디자인 같은대,0
85,K7이 훨씬 멋있는데 디자인은 개취라지만 이해안되네 ㅎ,0
86,삼겹살가능?,0
87,그릴 그지 같네,0
88,까는사람들 특징: 그랜저는 커녕 쏘나타살돈도 없음 겨우 아반테급 끌면서 까기는 오지게 깜 ㅇㅈ?,0
89,부산 싼타페 ...억울하게 죽은 가족들의 울음소리가 들린다,0
90,기아 영맨들 거품물고 폄하하더라.. 믿지 마소 앞모습 정말 끝내줍니다. ㅋㅋㅋ,0
91,바보들이 좋아하게 생겼네,0
92,"디자인으로 따지면 k5가 나아보인다.그랜저는 무슨 10년전에 나올법한 디자인으로 나와서 신형 나온다고 광고하는지.그릴도 좀 섬세하게 만들던지 마름모 뭐냐?차라리 순정그릴 때고 석쇠 가공해서 끼우는게 훨씬 멋지겠다.이건 걍 아반떼 고급형 수준으로밖에\n안보여.혹 돈도없는데 열등감 생기냐고 할까봐 말하는데 외제차 3대 오너다.(벤츠cla200,렉서스es300h,렌드로버스포츠)그랜저 정도야 1년만 조금씩 저금하면 살수있는찬데 허풍은ㅋ",0
93,870만원 더주고 벤쮸 e-클 산다,0
94,가격 많이 올렸네...귀족노조 먹여살리려면 그래야겠지....,0
95,싸구려~~~국산차~~~,0
96,현대는 디자인이 점점 산으로 간다,0
97,디자인 바꾸면서 차값만 올리고 있는것  사실이지요 ?,0
98,앞은 진짜 쩐다 대박 이쁘다,1
99,"디자인은 전체적으로 맘에 드는데, DRL이나 방향지시등을 전조등안에 삽입했으면 어땠나싶네요.",0
100,실제로 봤는데 타고 다니기 민망할 정도로 앞부분 너무 촌스러웠다....역시 강성노조가 들끓고 있는 기업은 제품마저 추락하는구나ㅎㅎ 아이디어짜고 기술연구하는 능력있는 인재는 없고 그저 헤처먹을 생각만 찬 노조원들이 점령했으니 이런 제품이 나온 것도 감지덕지라고 해야하나ㅎㅎ,0
101,번호판을 그릴에 붙이는거냠~~~,0
102,우왕~~\n별론데???,0
103,무조건 결함이있습니다제가 쏠라티 핸들소음 으로 레몬법 6개월째진행중인데요 현대는 제가 끝까지가서 여러분께 머가문제 인지 알려드릴게요 현대는 법적으로 부인하겠지만 저또한 입증해서 여러분이 잘못된 선택 이란걸 알려드릴게요 그렇니깐 거르세요!! 제발!!,0
104,각그랜저가 최고라고 난 한표,1
105,좀 중국풍아네.,0
106,저 그릴 둥근 철판에 그물 모양 스티커 붙인거 같아 보이는건 저 뿐인가요???  ㅎㅎ,0
107,그릴은 진짜 별로인듯,0
108,안이뻐.,0
109,멋지네~,1
110,우웩,0
111,라디에이터 그릴 왜케 커? 앞에서 보면 메기 주둥아리 같다. 존나 못생겼다. 부조화 불균형,0
112,개인적으로 역대급인듯요..,1
113,ig모델이 더 예쁘네요  그랜저 후면은 왜 이렇게 만드는지 아반테도 아니고,0
114,19그랜져ig 디자인이 더 나은 듯..,0
115,그랜져에 꼽고싶다,0
116,그랜저에 치이거든 몸에 다이아 문신 확인 가능,0
117,낮에 직접보니 그릴은 빛의 각도에 따라 발광하는 환상적인 디자인이었고.. 소름 돋았어요 ㅋㅋㅋ 그냥 보석같은 느낌 연출 작살입니다. 참고로 DRL도 보석그릴과 잘 어우러져 멋있어요 ^^,1
118,차선전 기사예요? 흉기한테 기사청탁이라도 받았나?\n이건 차량잡지에 어울리는 기사같은데...,0
